,X,Y,W,H,
pickup,379,446,,,
pickup,394,446,,,
pickup,409,446,,,
pickup,35,401,,,
fruit,50,401,,,
pickup,65,401,,,
special,80,401,,,
pickup,95,401,,,
pickup,110,401,,,
pickup,155,401,,,
pickup,170,401,,,
pickup,185,401,,,
pickup,200,401,,,
pickup,245,401,,,
pickup,260,401,,,
pickup,275,401,,,
pickup,290,401,,,
pickup,335,401,,,
pickup,350,401,,,
pickup,365,401,,,
fruit,380,401,,,
pickup,395,401,,,
pickup,410,401,,,
pickup,35,356,,,
pickup,50,356,,,
pickup,65,356,,,
pickup,110,356,,,
pickup,125,356,,,
pickup,140,356,,,
pickup,155,356,,,
pickup,170,356,,,
pickup,185,356,,,
pickup,200,356,,,
pickup,215,356,,,
pickup,230,356,,,
pickup,245,356,,,
pickup,260,356,,,
pickup,275,356,,,
pickup,290,356,,,
pickup,305,356,,,
pickup,320,356,,,
pickup,335,356,,,
pickup,380,356,,,
pickup,395,356,,,
pickup,410,356,,,
pickup,155,266,,,
pickup,170,266,,,
pickup,185,266,,,
pickup,200,266,,,
pickup,215,266,,,
pickup,230,266,,,
pickup,245,266,,,
pickup,260,266,,,
pickup,275,266,,,
pickup,290,266,,,
pickup,155,174,,,
pickup,170,174,,,
fruit,185,174,,,
pickup,200,174,,,
pickup,215,174,,,
pickup,230,174,,,
pickup,245,174,,,
pickup,260,174,,,
pickup,275,174,,,
pickup,290,174,,,
pickup,155,174,,,
pickup,155,189,,,
pickup,155,204,,,
pickup,155,219,,,
pickup,155,234,,,
pickup,155,249,,,
pickup,155,264,,,
pickup,292,174,,,
pickup,292,189,,,
pickup,292,204,,,
special,292,219,,,
pickup,292,234,,,
pickup,292,249,,,
pickup,292,264,,,
pickup,35,129,,,
pickup,50,129,,,
pickup,65,129,,,
pickup,80,129,,,
pickup,95,129,,,
pickup,110,129,,,
pickup,155,129,,,
pickup,170,129,,,
pickup,185,129,,,
pickup,200,129,,,
pickup,245,129,,,
pickup,260,129,,,
pickup,275,129,,,
pickup,290,129,,,
pickup,335,129,,,
pickup,350,129,,,
pickup,365,129,,,
pickup,380,129,,,
pickup,395,129,,,
pickup,410,129,,,
portals ,x,y,allowed direction,xTo,yTo
portal,16,219,left,431,219
portal,431,219,right,16,219
